0	, -44.9897
2.46607	, -41.7897
4.93213	, -39.3897
7.3982	, -44.5897
9.86427	, -54.5897
12.33033	, -50.1897
14.7964	, -55.3897
17.26247	, -66.9897
19.72854	, -66.9897
22.1946	, -66.9897
24.66067	, -61.7897
27.12674	, -61.7897
29.5928	, -62.9897
32.05887	, -66.9897
34.52494	, -62.9897
36.991	, -66.9897
39.45707	, -66.9897
41.92314	, -56.5897
44.38921	, -55.7897
46.85528	, -63.3897
49.32135	, -66.9897
51.78742	, -66.9897
54.25349	, -63.3897
56.71956	, -56.5897
59.18563	, -49.3897
61.6517	, -57.3897
64.11777	, -62.9897
66.58384	, -62.9897
69.04991	, -66.9897
71.51598	, -66.9897
73.98205	, -65.7897
76.44812	, -66.9897
78.91419	, -66.9897
81.38026	, -62.9897
83.84633	, -61.7897
86.3124	, -55.7897
88.77847	, -51.7897
91.24454	, -52.9897
93.71061	, -52.1897
96.17668	, -52.9897
98.64275	, -52.9897
101.10882	, -50.1897
103.57489	, -53.3897
106.04096	, -54.9897
108.50703	, -66.9897
110.9731	, -56.1897
113.43917	, -54.9897
115.90524	, -52.5897
118.37131	, -52.1897
120.83738	, -56.5897
123.30345	, -54.9897
125.76952	, -52.1897
128.23559	, -55.7897
130.70166	, -58.1897
133.16773	, -56.9897
135.6338	, -56.9897
138.09987	, -61.7897
140.56594	, -66.9897
143.03201	, -61.7897
145.49808	, -56.9897
147.96415	, -62.9897
150.43022	, -66.9897
152.89629	, -65.7897
155.36236	, -66.9897
157.82843	, -60.5897
160.2945	, -58.1897
162.76057	, -56.9897
165.22664	, -62.9897
167.69271	, -62.9897
170.15878	, -65.7897
172.62485	, -66.9897
175.09092	, -66.9897
177.55699	, -57.7897
180.02306	, -47.7897
182.48913	, -46.5897
184.9552	, -52.5897
187.42127	, -53.7897
189.88734	, -58.9897
192.35341	, -57.3897
194.81948	, -54.5897
197.28555	, -54.9897
199.75162	, -54.9897
202.21769	, -57.3897
204.68376	, -55.7897
207.14983	, -58.9897
209.6159	, -66.9897
212.08197	, -57.3897
214.54804	, -59.7897
217.01411	, -60.9897
219.48018	, -57.7897
221.94625	, -66.9897
224.41232	, -61.7897
226.87839	, -61.7897
229.34446	, -59.7897
231.81053	, -66.9897
234.2766	, -56.5897
236.74267	, -60.5897
239.20874	, -66.9897
241.67481	, -58.1897
244.14088	, -58.9897
246.60695	, -62.9897
249.07302	, -58.9897
251.53909	, -66.9897
254.00516	, -65.7897
256.47123	, -55.7897
258.9373	, -55.3897
261.40337	, -63.3897
263.86944	, -66.9897
266.33551	, -57.3897
268.80158	, -56.5897
271.26765	, -52.1897
273.73372	, -52.1897
276.19979	, -60.9897
278.66586	, -65.7897
281.13193	, -66.9897
283.598	, -66.9897
286.06407	, -58.1897
288.53014	, -58.9897
290.99621	, -55.7897
293.46228	, -54.5897
295.92835	, -60.9897
298.39442	, -66.9897
300.86049	, -65.7897
303.32656	, -65.7897
305.79263	, -62.9897
308.2587	, -66.9897
310.72477	, -65.7897
313.19084	, -65.7897
315.65691	, -60.5897
318.12298	, -66.9897
320.58905	, -65.7897
323.05512	, -63.7897
325.52119	, -60.5897
327.98726	, -62.9897
330.45333	, -61.7897
332.9194	, -63.7897
335.38547	, -66.9897
337.85154	, -66.9897
340.31761	, -59.7897
342.78368	, -58.9897
345.24975	, -55.7897
347.71582	, -62.9897
350.18189	, -63.3897
352.64796	, -66.9897
355.11403	, -66.9897
357.5801	, -54.1897
360.04617	, -52.9897
362.51224	, -56.5897
364.97831	, -50.9897
367.44438	, -45.7897
369.91045	, -44.9897
372.37652	, -49.3897
374.84259	, -49.3897
377.30866	, -49.3897
379.77473	, -60.5897
382.2408	, -61.7897
384.70687	, -58.9897
387.17294	, -57.3897
389.63901	, -51.7897
392.10508	, -56.9897
394.57115	, -60.5897
397.03722	, -55.3897
399.50329	, -60.5897
401.96936	, -65.7897
404.43543	, -61.7897
406.9015	, -66.9897
409.36757	, -66.9897
411.83364	, -66.9897
414.29971	, -66.9897
416.76578	, -66.9897
419.23185	, -66.9897
421.69792	, -61.7897
424.16399	, -65.7897
426.63006	, -66.9897
429.09613	, -66.9897
431.5622	, -56.5897
434.02827	, -58.9897
436.49434	, -51.3897
438.96041	, -52.5897
441.42648	, -52.9897
443.89255	, -55.7897
446.35862	, -58.9897
448.82469	, -46.1897
451.29076	, -47.3897
453.75683	, -49.7897
456.2229	, -58.1897
458.68897	, -53.7897
461.15504	, -59.7897
463.62111	, -62.9897
466.08718	, -52.9897
468.55325	, -55.3897
471.01932	, -57.7897
473.48539	, -63.7897
475.95146	, -51.7897
478.41753	, -55.7897
480.8836	, -52.1897
483.34967	, -52.9897
485.81574	, -62.9897
488.28181	, -60.5897
490.74788	, -62.9897
493.21395	, -56.5897
495.68002	, -62.9897
498.14609	, -62.9897
500.61216	, -65.7897
503.07823	, -66.9897
505.5443	, -66.9897
508.01037	, -65.7897
510.47644	, -57.3897
512.94251	, -65.7897
515.40858	, -57.7897
517.87465	, -54.1897
520.34072	, -54.1897
522.80679	, -62.9897
525.27286	, -56.9897
527.73893	, -58.9897
530.205	, -63.3897
532.67107	, -55.3897
535.13714	, -61.7897
537.60321	, -50.5897
540.06928	, -58.1897
542.53535	, -48.9897
545.00142	, -42.1897
547.46749	, -41.3897
549.93356	, -47.3897
552.39963	, -58.9897
554.8657	, -49.7897
557.33177	, -49.3897
559.79784	, -58.9897
562.26391	, -58.1897
564.72998	, -60.5897
567.19605	, -63.7897
569.66212	, -60.9897
572.12819	, -63.3897
574.59426	, -58.9897
577.06033	, -58.1897
579.5264	, -58.1897
581.99247	, -66.9897
584.45854	, -60.9897
586.92461	, -66.9897
589.39068	, -65.7897
591.85675	, -65.7897
594.32282	, -66.9897
596.78889	, -66.9897
599.25496	, -65.7897
601.72103	, -63.3897
604.1871	, -66.9897
606.65317	, -66.9897
609.11924	, -65.7897
611.58531	, -58.9897
614.05138	, -54.9897
616.51745	, -66.9897
618.98352	, -66.9897
621.44959	, -57.3897
623.91566	, -55.7897
626.38173	, -66.9897
628.8478	, -59.7897
631.31387	, -65.7897
633.77994	, -53.7897
636.24601	, -56.9897
638.71208	, -56.5897
641.17815	, -57.7897
643.64422	, -54.5897
646.11029	, -52.9897
648.57636	, -52.9897
651.04243	, -65.7897
653.5085	, -57.7897
655.97457	, -57.7897
658.44064	, -65.7897
660.90671	, -66.9897
663.37278	, -66.9897
665.83885	, -65.7897
668.30492	, -66.9897
670.77099	, -63.3897
673.23706	, -66.9897
675.70313	, -57.7897
678.1692	, -59.7897
680.63527	, -59.7897
683.10134	, -66.9897
685.56741	, -61.7897
688.03348	, -59.7897
690.49955	, -61.7897
692.96562	, -59.7897
695.43169	, -65.7897
697.89776	, -58.9897
700.36383	, -66.9897
702.8299	, -59.7897
705.29597	, -63.3897
707.76204	, -66.9897
710.22811	, -66.9897
712.69418	, -62.9897
715.16025	, -61.7897
717.62632	, -66.9897
720.09239	, -66.9897
722.55846	, -66.9897
725.02453	, -63.3897
727.4906	, -65.7897
729.95667	, -59.7897
732.42274	, -66.9897
734.88881	, -58.9897
737.35488	, -55.7897
739.82095	, -58.9897
742.28702	, -55.7897
744.75309	, -63.7897
747.21916	, -66.9897
749.68523	, -58.9897
752.1513	, -57.3897
754.61737	, -66.9897
757.08344	, -66.9897
759.54951	, -65.7897
762.01558	, -66.9897
764.48165	, -66.9897
766.94772	, -66.9897
769.41379	, -58.9897
771.87986	, -66.9897
774.34593	, -63.7897
776.812	, -63.3897
779.27807	, -62.9897
781.74414	, -65.7897
784.21021	, -66.9897
786.67628	, -63.7897
789.14235	, -66.9897
791.60842	, -66.9897
794.07449	, -66.9897
796.54056	, -65.7897
799.00663	, -66.9897
801.4727	, -65.7897
803.93877	, -66.9897
806.40484	, -66.9897
808.87091	, -66.9897
811.33698	, -66.9897
813.80305	, -66.9897
816.26912	, -66.9897
818.73519	, -63.7897
821.20126	, -65.7897
823.66733	, -65.7897
826.1334	, -65.7897
828.59947	, -62.9897
831.06554	, -66.9897
833.53161	, -66.9897
835.99768	, -65.7897
838.46375	, -66.9897
840.92982	, -65.7897
843.39589	, -62.9897
845.86196	, -65.7897
848.32803	, -65.7897
850.7941	, -66.9897
853.26017	, -66.9897
855.72624	, -66.9897
858.19231	, -66.9897
860.65838	, -66.9897
863.12445	, -66.9897
865.59052	, -66.9897
868.05659	, -65.7897
870.52266	, -66.9897
872.98873	, -66.9897
875.4548	, -66.9897
877.92087	, -63.3897
880.38694	, -66.9897
882.85301	, -63.3897
885.31908	, -58.9897
887.78515	, -51.7897
890.25122	, -32.9897
892.71729	, -14.5897
895.18336	, -11.7897
897.64943	, -21.3897
900.1155	, -46.1897
902.58157	, -53.3897
905.04764	, -60.9897
907.51371	, -65.7897
909.97978	, -66.9897
912.44585	, -66.9897
914.91192	, -66.9897
917.37799	, -63.3897
919.84406	, -62.9897
922.31013	, -66.9897
924.7762	, -66.9897
927.24227	, -62.9897
929.70834	, -62.9897
932.17441	, -66.9897
934.64048	, -66.9897
937.10655	, -66.9897
939.57262	, -66.9897
942.03869	, -66.9897
944.50476	, -66.9897
946.97083	, -62.9897
949.4369	, -65.7897
951.90297	, -63.7897
954.36904	, -63.3897
956.83511	, -62.9897
959.30118	, -63.7897
961.76725	, -63.7897
964.23332	, -65.7897
966.69939	, -66.9897
969.16546	, -66.9897
971.63153	, -66.9897
974.0976	, -65.7897
976.56367	, -62.9897
979.02974	, -66.9897
981.49581	, -66.9897
983.96188	, -65.7897
986.42795	, -66.9897
988.89402	, -66.9897
991.36009	, -66.9897
993.82616	, -66.9897
996.29223	, -66.9897
998.7583	, -65.7897
1001.22437	, -65.7897
1003.69044	, -62.9897
1006.15651	, -57.3897
1008.62258	, -56.9897
1011.08865	, -55.7897
1013.55472	, -56.9897
1016.02079	, -66.9897
1018.48686	, -65.7897
1020.95293	, -65.7897
1023.419	, -66.9897
1025.88507	, -60.9897
1028.35114	, -65.7897
1030.81721	, -66.9897
1033.28328	, -63.7897
1035.74935	, -63.3897
1038.21542	, -63.3897
1040.68149	, -65.7897
1043.14756	, -62.9897
1045.61363	, -66.9897
1048.0797	, -66.9897
1050.54577	, -66.9897
1053.01184	, -66.9897
1055.47791	, -66.9897
1057.94398	, -66.9897
1060.41005	, -65.7897
1062.87612	, -60.9897
1065.34219	, -66.9897
1067.80826	, -66.9897
1070.27433	, -66.9897
1072.7404	, -66.9897
1075.20647	, -60.5897
1077.67254	, -62.9897
1080.13861	, -66.9897
1082.60468	, -62.9897
1085.07075	, -63.7897
1087.53682	, -62.9897
1090.00289	, -66.9897
1092.46896	, -66.9897
1094.93503	, -59.7897
1097.4011	, -56.5897
1099.86717	, -57.7897
1102.33324	, -60.5897
1104.79931	, -66.9897
1107.26538	, -65.7897
1109.73145	, -58.9897
1112.19752	, -58.1897
1114.66359	, -58.9897
1117.12966	, -63.7897
1119.59573	, -66.9897
1122.0618	, -65.7897
1124.52787	, -59.7897
1126.99394	, -60.9897
1129.46001	, -66.9897
1131.92608	, -63.7897
1134.39215	, -63.3897
1136.85822	, -66.9897
1139.32429	, -63.3897
1141.79036	, -62.9897
1144.25643	, -65.7897
1146.7225	, -65.7897
1149.18857	, -63.3897
1151.65464	, -65.7897
1154.12071	, -66.9897
1156.58678	, -63.7897
1159.05285	, -65.7897
1161.51892	, -65.7897
1163.98499	, -66.9897
1166.45106	, -66.9897
1168.91713	, -66.9897
1171.3832	, -66.9897
1173.84927	, -65.7897
1176.31534	, -65.7897
1178.78141	, -60.9897
1181.24748	, -60.9897
1183.71355	, -65.7897
1186.17962	, -62.9897
1188.64569	, -66.9897
1191.11176	, -65.7897
1193.57783	, -65.7897
1196.0439	, -65.7897
1198.50997	, -60.5897
1200.97604	, -66.9897
1203.44211	, -66.9897
1205.90818	, -66.9897
1208.37425	, -66.9897
1210.84032	, -66.9897
1213.30639	, -66.9897
1215.77246	, -65.7897
1218.23853	, -66.9897
1220.7046	, -66.9897
1223.17067	, -65.7897
1225.63674	, -62.9897
1228.10281	, -66.9897
1230.56888	, -66.9897
1233.03495	, -66.9897
1235.50102	, -66.9897
1237.96709	, -66.9897
1240.43316	, -66.9897
1242.89923	, -66.9897
1245.3653	, -66.9897
1247.83137	, -66.9897
1250.29744	, -66.9897
1252.76351	, -65.7897
1255.22958	, -66.9897
1257.69565	, -66.9897
1260.16172	, -62.9897
1262.62779	, -65.7897
1265.09386	, -62.9897
1267.55993	, -66.9897
1270.026	, -62.9897
1272.49207	, -65.7897
1274.95814	, -66.9897
1277.42421	, -66.9897
1279.89028	, -66.9897
1282.35635	, -66.9897
1284.82242	, -65.7897
1287.28849	, -66.9897
1289.75456	, -66.9897
1292.22063	, -66.9897
1294.6867	, -65.7897
1297.15277	, -62.9897
1299.61884	, -63.7897
1302.08491	, -66.9897
1304.55098	, -61.7897
1307.01705	, -66.9897
1309.48312	, -62.9897
1311.94919	, -66.9897
1314.41526	, -66.9897
1316.88133	, -63.3897
1319.3474	, -62.9897
1321.81347	, -66.9897
1324.27954	, -65.7897
1326.74561	, -66.9897
1329.21168	, -65.7897
1331.67775	, -66.9897
1334.14382	, -66.9897
1336.60989	, -66.9897
1339.07596	, -66.9897
1341.54203	, -62.9897
1344.0081	, -66.9897
1346.47417	, -66.9897
1348.94024	, -66.9897
1351.40631	, -60.5897
1353.87238	, -61.7897
1356.33845	, -65.7897
1358.80452	, -66.9897
1361.27059	, -66.9897
1363.73666	, -66.9897
1366.20273	, -65.7897
1368.6688	, -62.9897
1371.13487	, -66.9897
1373.60094	, -66.9897
1376.06701	, -66.9897
1378.53308	, -66.9897
1380.99915	, -66.9897
1383.46522	, -66.9897
1385.93129	, -66.9897
1388.39736	, -62.9897
1390.86343	, -65.7897
1393.3295	, -66.9897
1395.79557	, -65.7897
1398.26164	, -65.7897
1400.72771	, -66.9897
1403.19378	, -66.9897
1405.65985	, -65.7897
1408.12592	, -66.9897
1410.59199	, -66.9897
1413.05806	, -66.9897
1415.52413	, -66.9897
1417.9902	, -65.7897
1420.45627	, -66.9897
1422.92234	, -63.7897
1425.38841	, -66.9897
1427.85448	, -66.9897
1430.32055	, -66.9897
1432.78662	, -65.7897
1435.25269	, -66.9897
1437.71876	, -65.7897
1440.18483	, -66.9897
1442.6509	, -66.9897
1445.11697	, -66.9897
1447.58304	, -66.9897
1450.04911	, -66.9897
1452.51518	, -66.9897
1454.98125	, -65.7897
1457.44732	, -66.9897
1459.91339	, -66.9897
1462.37946	, -66.9897
1464.84553	, -66.9897
1467.3116	, -66.9897
1469.77767	, -66.9897
1472.24374	, -66.9897
1474.70981	, -66.9897
1477.17588	, -66.9897
1479.64195	, -66.9897
1482.10802	, -66.9897
1484.57409	, -65.7897
1487.04016	, -62.9897
1489.50623	, -66.9897
1491.9723	, -65.7897
1494.43837	, -66.9897
1496.90444	, -66.9897
1499.37051	, -66.9897
1501.83658	, -66.9897
1504.30265	, -65.7897
1506.76872	, -62.9897
1509.23479	, -61.7897
1511.70086	, -65.7897
1514.16693	, -66.9897
1516.633	, -66.9897
1519.09907	, -66.9897
1521.56514	, -66.9897
1524.03121	, -66.9897
1526.49728	, -66.9897
1528.96335	, -66.9897
1531.42942	, -66.9897
1533.89549	, -66.9897
1536.36156	, -66.9897
1538.82763	, -66.9897
1541.2937	, -66.9897
1543.75977	, -65.7897
1546.22584	, -66.9897
1548.69191	, -66.9897
1551.15798	, -66.9897
1553.62405	, -66.9897
1556.09012	, -65.7897
1558.55619	, -65.7897
1561.02226	, -66.9897
1563.48833	, -66.9897
1565.9544	, -66.9897
1568.42047	, -65.7897
1570.88654	, -66.9897
1573.35261	, -66.9897
1575.81868	, -66.9897
1578.28475	, -66.9897
1580.75082	, -66.9897
1583.21689	, -66.9897
1585.68296	, -66.9897
1588.14903	, -63.7897
1590.6151	, -66.9897
1593.08117	, -63.7897
1595.54724	, -66.9897
1598.01331	, -66.9897
1600.47938	, -66.9897
1602.94545	, -66.9897
1605.41152	, -66.9897
1607.87759	, -66.9897
1610.34366	, -66.9897
1612.80973	, -66.9897
1615.2758	, -65.7897
1617.74187	, -59.7897
1620.20794	, -59.7897
1622.67401	, -62.9897
1625.14008	, -66.9897
1627.60615	, -66.9897
1630.07222	, -66.9897
1632.53829	, -66.9897
1635.00436	, -66.9897
1637.47043	, -66.9897
1639.9365	, -66.9897
1642.40257	, -62.9897
1644.86864	, -63.7897
1647.33471	, -61.7897
1649.80078	, -66.9897
1652.26685	, -66.9897
1654.73292	, -66.9897
1657.19899	, -66.9897
1659.66506	, -66.9897
1662.13113	, -66.9897
1664.5972	, -66.9897
1667.06327	, -66.9897
1669.52934	, -62.9897
1671.99541	, -65.7897
1674.46148	, -62.9897
1676.92755	, -63.7897
1679.39362	, -56.9897
1681.85969	, -56.9897
1684.32576	, -66.9897
1686.79183	, -66.9897
1689.2579	, -66.9897
1691.72397	, -65.7897
1694.19004	, -66.9897
1696.65611	, -66.9897
1699.12218	, -65.7897
1701.58825	, -63.7897
1704.05432	, -66.9897
1706.52039	, -62.9897
1708.98646	, -59.7897
1711.45253	, -65.7897
1713.9186	, -66.9897
1716.38467	, -63.3897
1718.85074	, -65.7897
1721.31681	, -66.9897
1723.78288	, -66.9897
1726.24895	, -66.9897
1728.71502	, -66.9897
1731.18109	, -65.7897
1733.64716	, -66.9897
1736.11323	, -66.9897
1738.5793	, -66.9897
1741.04537	, -66.9897
1743.51144	, -65.7897
1745.97751	, -66.9897
1748.44358	, -65.7897
1750.90965	, -66.9897
1753.37572	, -66.9897
1755.84179	, -66.9897
1758.30786	, -66.9897
1760.77393	, -66.9897
1763.24	, -66.9897
1765.70607	, -65.7897
1768.17214	, -65.7897
1770.63821	, -65.7897
1773.10428	, -66.9897
1775.57035	, -66.9897
1778.03642	, -66.9897
1780.50249	, -65.7897
1782.96856	, -66.9897
1785.43463	, -66.9897
1787.9007	, -60.9897
1790.36677	, -60.9897
1792.83284	, -66.9897
1795.29891	, -66.9897
1797.76498	, -66.9897
1800.23105	, -66.9897
1802.69712	, -66.9897
1805.16319	, -66.9897
1807.62926	, -66.9897
1810.09533	, -66.9897
1812.5614	, -66.9897
1815.02747	, -66.9897
1817.49354	, -66.9897
1819.95961	, -66.9897
1822.42568	, -65.7897
1824.89175	, -65.7897
1827.35782	, -66.9897
1829.82389	, -66.9897
1832.28996	, -66.9897
1834.75603	, -62.9897
1837.2221	, -66.9897
1839.68817	, -58.9897
1842.15424	, -59.7897
1844.62031	, -65.7897
1847.08638	, -66.9897
1849.55245	, -66.9897
1852.01852	, -63.3897
1854.48459	, -63.7897
1856.95066	, -66.9897
1859.41673	, -65.7897
1861.8828	, -63.7897
1864.34887	, -61.7897
1866.81494	, -44.9897
1869.28101	, -35.3897
1871.74708	, -38.1897
1874.21315	, -60.5897
1876.67922	, -66.9897
1879.14529	, -66.9897
1881.61136	, -66.9897
1884.07743	, -66.9897
1886.5435	, -66.9897
1889.00957	, -65.7897
1891.47564	, -65.7897
1893.94171	, -65.7897
1896.40778	, -66.9897
1898.87385	, -66.9897
1901.33992	, -66.9897
1903.80599	, -65.7897
1906.27206	, -66.9897
1908.73813	, -66.9897
1911.2042	, -66.9897
1913.67027	, -66.9897
1916.13634	, -66.9897
1918.60241	, -61.7897
1921.06848	, -63.7897
1923.53455	, -66.9897
1926.00062	, -66.9897
1928.46669	, -66.9897
1930.93276	, -65.7897
1933.39883	, -66.9897
1935.8649	, -66.9897
1938.33097	, -65.7897
1940.79704	, -63.3897
1943.26311	, -62.9897
1945.72918	, -65.7897
1948.19525	, -66.9897
1950.66132	, -66.9897
1953.12739	, -66.9897
1955.59346	, -66.9897
1958.05953	, -66.9897
1960.5256	, -51.7897
1962.99167	, -52.9897
1965.45774	, -66.9897
1967.92381	, -66.9897
1970.38988	, -66.9897
1972.85595	, -65.7897
1975.32202	, -63.3897
1977.78809	, -63.7897
1980.25416	, -60.5897
1982.72023	, -61.7897
1985.1863	, -66.9897
1987.65237	, -66.9897
1990.11844	, -66.9897
1992.58451	, -66.9897
1995.05058	, -66.9897
1997.51665	, -66.9897
1999.98272	, -66.9897
2002.44879	, -66.9897
2004.91486	, -56.9897
2007.38093	, -53.7897
2009.847	, -59.7897
2012.31307	, -66.9897
2014.77914	, -63.7897
2017.24521	, -61.7897
2019.71128	, -62.9897
2022.17735	, -66.9897
2024.64342	, -66.9897
2027.10949	, -66.9897
2029.57556	, -66.9897
2032.04163	, -66.9897
2034.5077	, -66.9897
2036.97377	, -66.9897
2039.43984	, -65.7897
2041.90591	, -66.9897
2044.37198	, -66.9897
2046.83805	, -65.7897
2049.30412	, -66.9897
2051.77019	, -61.7897
2054.23626	, -59.7897
2056.70233	, -60.9897
2059.1684	, -66.9897
2061.63447	, -61.7897
2064.10054	, -66.9897
2066.56661	, -65.7897
2069.03268	, -66.9897
2071.49875	, -65.7897
2073.96482	, -66.9897
2076.43089	, -65.7897
2078.89696	, -66.9897
2081.36303	, -66.9897
2083.8291	, -66.9897
2086.29517	, -66.9897
2088.76124	, -65.7897
2091.22731	, -66.9897
2093.69338	, -66.9897
2096.15945	, -66.9897
2098.62552	, -66.9897
2101.09159	, -63.7897
2103.55766	, -66.9897
2106.02373	, -65.7897
2108.4898	, -62.9897
2110.95587	, -66.9897
2113.42194	, -66.9897
2115.88801	, -66.9897
2118.35408	, -66.9897
2120.82015	, -66.9897
2123.28622	, -66.9897
2125.75229	, -66.9897
2128.21836	, -59.7897
2130.68443	, -60.5897
2133.1505	, -66.9897
2135.61657	, -66.9897
2138.08264	, -66.9897
2140.54871	, -65.7897
2143.01478	, -66.9897
2145.48085	, -66.9897
2147.94692	, -66.9897
2150.41299	, -62.9897
2152.87906	, -59.7897
2155.34513	, -65.7897
2157.8112	, -54.9897
2160.27727	, -58.9897
2162.74334	, -65.7897
2165.20941	, -66.9897
2167.67548	, -66.9897
2170.14155	, -66.9897
2172.60762	, -66.9897
2175.07369	, -62.9897
2177.53976	, -65.7897
2180.00583	, -65.7897
2182.4719	, -66.9897
2184.93797	, -65.7897
2187.40404	, -66.9897
2189.87011	, -66.9897
2192.33618	, -66.9897
2194.80225	, -66.9897
2197.26832	, -66.9897
2199.73439	, -66.9897
2202.20046	, -65.7897
2204.66653	, -63.7897
2207.1326	, -61.7897
2209.59867	, -65.7897
2212.06474	, -66.9897
2214.53081	, -66.9897
2216.99688	, -66.9897
2219.46295	, -66.9897
2221.92902	, -66.9897
2224.39509	, -65.7897
2226.86116	, -66.9897
2229.32723	, -62.9897
2231.7933	, -66.9897
2234.25937	, -66.9897
2236.72544	, -66.9897
2239.19151	, -66.9897
2241.65758	, -66.9897
2244.12365	, -65.7897
2246.58972	, -66.9897
2249.05579	, -66.9897
2251.52186	, -65.7897
2253.98793	, -66.9897
2256.454	, -62.9897
2258.92007	, -65.7897
2261.38614	, -66.9897
2263.85221	, -66.9897
2266.31828	, -66.9897
2268.78435	, -66.9897
2271.25042	, -66.9897
2273.71649	, -66.9897
2276.18256	, -61.7897
2278.64863	, -66.9897
2281.1147	, -66.9897
2283.58077	, -66.9897
2286.04684	, -66.9897
2288.51291	, -65.7897
2290.97898	, -62.9897
2293.44505	, -66.9897
2295.91112	, -66.9897
2298.37719	, -66.9897
2300.84326	, -63.7897
2303.30933	, -61.7897
2305.7754	, -66.9897
2308.24147	, -65.7897
2310.70754	, -61.7897
2313.17361	, -62.9897
2315.63968	, -66.9897
2318.10575	, -66.9897
2320.57182	, -66.9897
2323.03789	, -66.9897
2325.50396	, -66.9897
2327.97003	, -66.9897
2330.4361	, -66.9897
2332.90217	, -66.9897
2335.36824	, -66.9897
2337.83431	, -66.9897
2340.30038	, -66.9897
2342.76645	, -66.9897
2345.23252	, -66.9897
2347.69859	, -65.7897
2350.16466	, -63.7897
2352.63073	, -65.7897
2355.0968	, -66.9897
2357.56287	, -63.3897
2360.02894	, -66.9897
2362.49501	, -66.9897
2364.96108	, -60.9897
2367.42715	, -57.3897
2369.89322	, -66.9897
2372.35929	, -66.9897
2374.82536	, -66.9897
2377.29143	, -66.9897
2379.7575	, -63.7897
2382.22357	, -66.9897
2384.68964	, -66.9897
2387.15571	, -66.9897
2389.62178	, -66.9897
2392.08785	, -65.7897
2394.55392	, -66.9897
2397.01999	, -66.9897
2399.48606	, -66.9897
2401.95213	, -66.9897
2404.4182	, -66.9897
2406.88427	, -66.9897
2409.35034	, -66.9897
2411.81641	, -65.7897
2414.28248	, -66.9897
2416.74855	, -66.9897
2419.21462	, -66.9897
2421.68069	, -66.9897
2424.14676	, -66.9897
2426.61283	, -62.9897
2429.0789	, -61.7897
2431.54497	, -66.9897
2434.01104	, -66.9897
2436.47711	, -66.9897
2438.94318	, -66.9897
2441.40925	, -66.9897
2443.87532	, -63.7897
2446.34139	, -66.9897
2448.80746	, -66.9897
2451.27353	, -66.9897
2453.7396	, -66.9897
2456.20567	, -66.9897
2458.67174	, -66.9897
2461.13781	, -59.7897
2463.60388	, -58.9897
2466.06995	, -63.7897
2468.53602	, -66.9897
2471.00209	, -52.9897
2473.46816	, -49.3897
2475.93423	, -56.5897
2478.4003	, -60.5897
2480.86637	, -65.7897
2483.33244	, -66.9897
2485.79851	, -66.9897
2488.26458	, -66.9897
2490.73065	, -66.9897
2493.19672	, -66.9897
2495.66279	, -66.9897
2498.12886	, -63.7897
2500.59493	, -66.9897
2503.061	, -66.9897
2505.52707	, -66.9897
2507.99314	, -62.9897
2510.45921	, -60.9897
2512.92528	, -65.7897
2515.39135	, -66.9897
2517.85742	, -66.9897
2520.32349	, -66.9897
2522.78956	, -65.7897
